!*****  FRONTIERS HAVE TO BE SET IN ORDER BUFFER PERMEABLE (kind 1)- BUFFER WALL (kind 2) - NORMAL FLUX (kind 3) - FSURFACE (kind 4)
5 !Release 
*************
15 !nrdiff_extension
0 !Cartesian
1 !Priority
0.040 !dx
-3.5 -3.5 !min_limit
 3.5  3.5 !max_limit
-1.0    !Radius_CutMesh
F !Generate_Mesh
F !Symmetric_Mesh
'./Cyl_N025_Dom6_PartPos_0.000_DOM01.dat' !file_mesh_path
0.040 !ds_BO_pot
21 !nMult
T !Solid_Frontier
0 !nFrontier_Buffer
1 !nFrontier_NF
0 !nFrontier_initial_FS
--------------------- Frontier n° 1------------------------
0.0 0.0 !Torque_pivot
3 !kindof
0 3 !index_adjacent_domain and associated frontier
0 !index_analytic_function
1 !nChunks
T !testSing
101 !nCpoints_of_Chunk_1
 0.50000000000000000        0.0000000000000000     
  0.49901336421413578       3.13952597646566869E-002
  0.49605735065723894       6.26666167821521292E-002
  0.49114362536434436       9.36906572928623144E-002
  0.48429158056431554       0.12434494358242740     
  0.47552825814757677       0.15450849718747370     
  0.46488824294412567       0.18406227634233899     
  0.45241352623300973       0.21288964578253636     
  0.43815334002193179       0.24087683705085766     
  0.42216396275100754       0.26791339748949833     
  0.40450849718747373       0.29389262614623657     
  0.38525662138789457       0.31871199487434487     
  0.36448431371070578       0.34227355296434436     
  0.34227355296434431       0.36448431371070578     
  0.31871199487434482       0.38525662138789463     
  0.29389262614623651       0.40450849718747373     
  0.26791339748949827       0.42216396275100754     
  0.24087683705085758       0.43815334002193185     
  0.21288964578253633       0.45241352623300979     
  0.18406227634233893       0.46488824294412573     
  0.15450849718747373       0.47552825814757677     
  0.12434494358242737       0.48429158056431554     
  9.36906572928622589E-002  0.49114362536434436     
  6.26666167821521292E-002  0.49605735065723894     
  3.13952597646566522E-002  0.49901336421413578     
 -8.04071436169562226E-017  0.50000000000000000     
 -3.13952597646567008E-002  0.49901336421413578     
 -6.26666167821521847E-002  0.49605735065723888     
 -9.36906572928624115E-002  0.49114362536434431     
 -0.12434494358242743       0.48429158056431554     
 -0.15450849718747378       0.47552825814757677     
 -0.18406227634233899       0.46488824294412567     
 -0.21288964578253636       0.45241352623300973     
 -0.24087683705085772       0.43815334002193174     
 -0.26791339748949844       0.42216396275100748     
 -0.29389262614623651       0.40450849718747373     
 -0.31871199487434487       0.38525662138789463     
 -0.34227355296434436       0.36448431371070572     
 -0.36448431371070583       0.34227355296434425     
 -0.38525662138789468       0.31871199487434476     
 -0.40450849718747367       0.29389262614623662     
 -0.42216396275100754       0.26791339748949833     
 -0.43815334002193179       0.24087683705085761     
 -0.45241352623300979       0.21288964578253625     
 -0.46488824294412573       0.18406227634233888     
 -0.47552825814757682       0.15450849718747356     
 -0.48429158056431554       0.12434494358242741     
 -0.49114362536434436       9.36906572928622866E-002
 -0.49605735065723894       6.26666167821520459E-002
 -0.49901336421413578       3.13952597646565690E-002
 -0.50000000000000000      -1.60814287233912445E-016
 -0.49901336421413578      -3.13952597646566731E-002
 -0.49605735065723894      -6.26666167821521430E-002
 -0.49114362536434431      -9.36906572928623838E-002
 -0.48429158056431554      -0.12434494358242751     
 -0.47552825814757677      -0.15450849718747386     
 -0.46488824294412562      -0.18406227634233915     
 -0.45241352623300973      -0.21288964578253633     
 -0.43815334002193174      -0.24087683705085769     
 -0.42216396275100748      -0.26791339748949838     
 -0.40450849718747361      -0.29389262614623668     
 -0.38525662138789452      -0.31871199487434498     
 -0.36448431371070578      -0.34227355296434436     
 -0.34227355296434431      -0.36448431371070578     
 -0.31871199487434476      -0.38525662138789468     
 -0.29389262614623662      -0.40450849718747367     
 -0.26791339748949816      -0.42216396275100765     
 -0.24087683705085763      -0.43815334002193179     
 -0.21288964578253608      -0.45241352623300990     
 -0.18406227634233890      -0.46488824294412573     
 -0.15450849718747378      -0.47552825814757677     
 -0.12434494358242722      -0.48429158056431559     
 -9.36906572928623144E-002 -0.49114362536434436     
 -6.26666167821518655E-002 -0.49605735065723894     
 -3.13952597646566037E-002 -0.49901336421413578     
 -9.18454765366782944E-017 -0.50000000000000000     
  3.13952597646568604E-002 -0.49901336421413578     
  6.26666167821521153E-002 -0.49605735065723894     
  9.36906572928625642E-002 -0.49114362536434431     
  0.12434494358242747      -0.48429158056431554     
  0.15450849718747361      -0.47552825814757682     
  0.18406227634233913      -0.46488824294412562     
  0.21288964578253630      -0.45241352623300979     
  0.24087683705085786      -0.43815334002193168     
  0.26791339748949838      -0.42216396275100748     
  0.29389262614623685      -0.40450849718747350     
  0.31871199487434498      -0.38525662138789452     
  0.34227355296434431      -0.36448431371070578     
  0.36448431371070594      -0.34227355296434414     
  0.38525662138789468      -0.31871199487434482     
  0.40450849718747389      -0.29389262614623629     
  0.42216396275100765      -0.26791339748949816     
  0.43815334002193179      -0.24087683705085766     
  0.45241352623300984      -0.21288964578253611     
  0.46488824294412573      -0.18406227634233893     
  0.47552825814757688      -0.15450849718747339     
  0.48429158056431559      -0.12434494358242724     
  0.49114362536434436      -9.36906572928623421E-002
  0.49605735065723894      -6.26666167821518932E-002
  0.49901336421413578      -3.13952597646566314E-002
  0.50000000000000000        0.0000000000000000
